enterpriseId,investStatus
4d7907097d864f2bb71c143b666ee933,1
76e564316d384233b5138c0434867c05,1
cf303f97b0df40afa9a484e72167367a,1
d9692de40d1344498fefa7b6fefb51f7,1
3dcbbcba77774df7a859b9bc0605d1c7,1
a3ac97fe8010435993b67c8151d1fb67,1
93104299e4a24406a6f529ea52898438,1
02711c8acd8f46819fc00df1af801eec,1
106e9e1738144ce28f4e6bf3dd4ba49a,1
5cb268c2f9884964a9d9095ea42ef5ee,1
1016095a04764f04b23934d7d29eddf9,1
c1ed9a22c3da46b8807d38b43692c3ec,1
09c5fef7b71a4de1bdcb9268f5543cf1,1
2e083c1e437646259e802641cf29e45f,1
fe510025da5f40b69724228acc83ea6d,1
715322928167441cb325d7083c2ecbdf,1
1e13a5952c024f83984cd4308af6db2c,1
55cca862a64b463cbeacfbb066923f69,1
f16aeed3a4e94dab998e2b4e0960b46c,1
65f777d1920346448a3b5c80be557a8f,1
4a5df341321f407db7ba3a13c3705546,1
9bad2f87e8d141e8bd92b66d4db2079f,1
d2a1bb0a74564ad79a4482661189fb43,1
22905deba7514cf1b4dcbc3dee048286,1
c6def214bbb14575851b8dd0b5c3eb38,1
ecd9daf2e1bd4fdf8a6186199b744492,1
156514e9dc08492c8ceb15802e38580f,1
9c7568cd5f6644cf85c5923207f41b11,1
80d0b048e3c7466691c8ea9827adfd69,1
3214929b90bc485eb5b1605c862db9d4,1
720941676d8e42348b72f6821ed43d01,1
1f886b03cf53440f9ae18d309b289bcd,1
d79ebe391b6142d89cdc97f2f6a83209,1
78f59f45688c48a1b9ba65f6aa5a1000,1
0e52486334f243b1ae7053e2a12cbffd,1
2c91e58e37c34f17922bb7c8f19562be,1
3cc094b6ce3844f795fff92fd8e38707,1
4dee21ebcc834542a2a8298248794048,1
53995f2690614fac8aab2fb1a8d6a2ec,1
c25bdc18f8db4bbaa1c9626b0f81b53b,1
be192eb09c0d4b598baad953d16f5126,1
28d64b2f7d7c45cf965295296f6fd37e,1
8c056eb9895849f9885344caf2db41e7,1
38b826d1edd14c298995949f4b49a0a4,1
54cb4664380f46d1989d8c170337376d,1
2b391332e8b344d08132683190da9d2b,1
1b7dfc99012b406abd59a008f83aa182,1
b1832ddc94f74e789d1214b3c62295a5,1
7d2d4dadfd1b46259210d9d379f0c5aa,1
ef84f8389ff9475abbd5bd360c67fec3,1
71b7ae8bab7d437fa2a77bb57b467bfe,1
8464eb50e3b94b01b96e79cf1160c0ed,1
f8898188b2b34d68b86908668d588518,1
7c5a4cbe951e4d889ca5a6e9134adce9,1
8557c4eda7e2412c9253f4108db3ef36,1
6da84e48f7e34182b08811b36d5d2f79,1
ecf34098308745338fa3908910c15858,1
212a3bbfd68444b09d46f0c25e20948d,1
6713c0b94c464a649ea4702455988da3,1
0f18b2c3990a40a9a485d9dcdb789222,1
0b727f00b1df4e1db36ed70e7bf3489a,1
9d1e81a59da041cca008b0aff4ce50cb,1
0289a2d2588d439d988403f19f54322d,1
d4c7337da05a41cdbe65548a9e3956d3,1
e10809d61fcb436f9c21691cc44f842a,1
fea6360ee5e7439d89fdec645ce0da29,1
d870a9c5f1a048a8b11adc5802cc0075,1
15815718732043068aa532ca78fe50c8,1
35650cc0e1a3436e99fcd2353ea96e9a,1
20cb779612a84066a2e0bd224cb49cd5,1
5652caec10394648936060681bc9683a,1
22bd6f65799d40b0a248ff6f719edb24,1
8a9e94f232f240f48adf67c2259c236c,1
5f9012e042954b2785573aa681271231,1
d19ec99510ae4959a27c7065b0a6ed2f,1
dac871e714fa41198a4f630e2e7fe776,1
7951837e1cc14b8e9a4a108c57bf1ee2,1
e5fa6255aa3347239e4e0089c5f6c66f,1
0ae93a09b7b04b39937f17f54bd5d637,1
92990a0a5b7741df8c2249a64b87e808,1
162ec7498b2d4dae865e1099a61c0bf1,1
19c6cea1e85648ca91fcfdb2b011a5e8,1
08e6f273298648ddb47d1a38f6cd486f,1
06aeb090295349be89663968a982cf90,1
67c4ac5d5e00482ba6a1b4878712df88,1
25e4e458653d4d2582f2d606b3b4e25a,1
ce09e6aef40f47b7b12b98049303642f,1
e6b06c912eda4d7c9f6d1b946185e3d5,1
49e7a2e842d1413996c09f984a462f0d,1
f8c4021cd81d4140b70760e304d74630,1
2f9e0d6040704d0ebe973f72e4d4bdab,1
b6ce7787d85a442d983b8ae4260be5b6,1
c29ab7547c0948baa80be262ecdcb7b0,1
32770ae8c8634ead88a92a5a0687d122,1
f89fbb740b7b4986a3a74f901e836e22,1
1c85b33b13a144d98d83a9c244d53444,1
0f1a1bab075640df8fbd98f0b5299fed,1
fb30bc5066de4519946cc5ba4b8cee05,1
42b009f344044e1380631c4f4e8b76f0,1
155d5f59c0a54f928d1147aafb72715e,1
dd9ffe6c55c44e40a76a527a747b4d35,1
46751c9877d64bc6abe226aa52c4e8c7,1
87a34702d9de4b36bf1a79879a8a1d14,1
aa116ea4fe7d4d14879530de4279efc6,1
c7e82b47725f41b79b6feb3873e61161,1
c189c3038bf042ff95e4e5183d847f28,1
984c450c72be4d1daad4787720938481,1
98d53f4bc19a4a4d804466be76fd60d7,1
4207d6696b954ca9ab5775c95912a213,1
fe00b5f0c9b0477093bb4be687c77aab,1
b87279ced17f4863a6fa7d1cab2aa057,1
165e913e135f45fb95b4815789910c04,1
3ad4b490a61f41869e3ecf274b85d4c6,1
a8e67d820b50483da549e66eb30c7bb4,1
ef10b504c23140e8aeb63ce81dfe67e5,1
f97b4da0ab01479c8cd54faa2bc6f972,1
9129ae06f98b4b0db039af9b28ac9432,1
bafd77f6115945ff9e3d0e7aa7194fd7,1
41f0bf7393ac40baa1a00c13812d95ee,1
b569342310e04a9f8be82c41d8164c68,1
f475df0cd490423cbb6bb23df206546c,1
ee5ea7c60a2a47b286cdc95a0d9f45fc,1
641589b47f3d4afca31cebaa8ef59992,1
6dc8ac7f9d774a4b877116642e513344,1
3db98fb4c8874eae9ce30d856e2c7fb7,1
bc1f0e1743094c459f494217f197ea23,1
f6cc83c726e54e5bb4c986f419b82c07,1
d3a6e8747fd44ea8a433bfd063fdf106,1
c712f947f75d48b893aafcafc6760139,1
b6fbdea1b8864cc9986b54cbf6c24103,1
405f94cdc47245a4b7e7fa8b37d188ad,1
1c43dda1de81495db7c4ada906f83ee7,1
12c3567ef0e04a69a6108e778d0ba713,1
b48206a2a0514e5fab56c2d7eafbc372,1
10b90559d8994ac1bd7d3e8bc8b4bd58,1
abbaef1b70f54a588fb0cd715af4a690,1
248c3f088b3a4d3fa6c583687dc013e6,1
3bd0e9efab72453cbd6a1430f6d552a6,1
a920b6b205f849808605fc192374a431,1
1dfe1b0f14cd4bc3b6bc7138ac2ac866,1
40bb4e11e37347819eb8ba880477e713,1
aa45ce4ecfb642ef82f17e95cd5da5f1,1
622a5a3d0268476f89f6b45612cce382,1
a79564c29deb4bd5a7716170d12e123c,1
f5d565dc98104da9980249a54c136ef9,1
d9db39c681e64941837940250cc31f94,1
41f3139a8c574729bdb195aad7914643,1
c2bd5e5175314c65a152cce1152f4622,1
1623efc67e5c44cfa4a3b30317779bce,1
9d667cf6c1ab4997aef1d6a80c78cb91,1
2bd917a9f3794ff38f0de7983a76195e,1
3eb190dd25564b8ebb4c93980350181f,1
c31a89cdbc3b41d8a93c41e676fa4230,1
72f7b5bf941d43c3b303c87107303204,1
5049baa8abdf480fb61c476ef13bd09c,1
80c7ed28e09b4bf8a863ee0f8b0d67ef,1
60f5db33da194e9ca3c84814f9880ed1,1
e8df29b1977a408d8fbfa3003da4134a,1
25ebe9ee669942969b5a1fc7baba16a4,1
c57bf5cd772f46e78a0d06078fa230eb,1
9e95848b9c3d4ab99b7574173286611a,1
e4ee2b1798564560872886defdc46193,1
c6af062d3dfb43f1943ed3ef300e8870,1
6d933117242547d0ab952e1de0f28f27,1
b5112f82c8a24ae28c0b22133e8ed429,1
c475d255b07449eab3372ab6d3bb4dc9,1
b85c30ce0fef4ae0bb6410dcc712c932,1
7920b56ce6ee44d69ae526b8b36e0d4b,1
0cc490a1dc614099b6f20b5765c29a27,1
305a8296b794498aa7b4e8d9c4a5ced3,1
7ceb068dfe7d4b1a9900e226164361a6,1
ce0ac3f02def417f8c87fb9869dac02e,1
2f7745bd020e4caa96522d84f4772662,1
f76cebbd8447472ab4752d1209e7be60,1
963227ee9453476b84c331f672790119,1
3cc8fa43b9444212920ba5b2f6d21d36,1
5f89e633aa5546fdabff9d56c62e02e7,1
b72aa709e0fb40788121862c34b2e784,1
24a70f3f5d214920bf30c9f187c860fe,1
2e4db5252c8a45b8b794cd1162716213,1
15551f9d5a354732b407d59093521018,1
4bde916e5a044d11b04c587895ca4d09,1
efb8e74f960646d8b9b869210fab23b7,1
28977d884fbb452c8a682c19fc0aca94,1
929fee2c3ea54d18a870b93e84c6a2d5,1
c3b4438bd36c42a0b5f4a71d7c30b64f,1
486e9432a8704852a9bfd7b0fd8aff0e,1
cab8f3100f5e4cabbd98704787d26b52,1
9c1fbb7c85f042d5bc5a00d790796702,1
a1cf261199c746599fc7b0f6afba4678,1
029282b05a694f779b754d0906f23775,1
93a29afaa3524802bee49fda7f0b3cef,1
b760101fd9454017ada81ae305798b5a,1
53ac9f0df9364640b86575563e72aab7,1
31a4a02a0a6b46dc9a51a9c7cff4ecf0,1
af0077432a194ecd90aa5dddd137f8c6,1
2da232584b934fb1a5d62c242896e3a5,1
38abd1c014ec41b6b96241a1125d7af2,1
8e017b14ebbd438097182a03ed67a388,1
6b5a6f2e03f5489cb37aaa9896a13378,1
9e782a85f03a48b69056a185abba2c71,1
53057892e28443d0b42dffc506503f5b,1
7f607fb3c5154c84882564a2bc46b7ca,1
bada0efd8a11480480e0227baaec9c4b,1
50a41b74bf7b42f8adda6b31e7f38ed3,1
ab1400b61ef84b26aecb484b95e8712d,1
c1a4b1edbbdd4c12b0932bb2a58acc9e,1
d356e9dcb5aa4799b9903dfb4a1680a7,1
52e1ab30183b4776b0a49950e0463adf,1
07eb6e4e254e4f5bb0f0f594af3c6220,1
bfb9b1a91f3c43de8139c61f8fa94721,1
c0e31435806a4ede93a27ac69dd0c047,1
816b40ea7e20400690430a2541f71390,1
98ed54ce60c14b08959d2f67c21e4831,1
4b0cff5c05644249a9d92ee502f702bf,1
a8293d735fce4108a6709e50e69811ec,1
824a7ebbcb0a4cceadd7ed86cf3e99f6,1
3d6b9df7dee942129544d1e567e916c8,1
c4347d91e67a4e79ace49cda455535de,1
1cb7844ffd1a4167bd95a76935c212d2,1
7a9516fead31496c95689eae9c334bdb,1
dd3abfab37104bcbaadd3b837c7c6b9e,1
ea797b329b49402b89a5621e3e9818c9,1
0fcb1c7c22bf4d06bb08f8e31e78c232,1
3f6f34634c25404394415c30def26f9b,1
4421ffd6e7d54f7ba0d4d5e07596b5df,1
c9449c0722a94470b961e670dcccfded,1
0105db0d1a1a46aea4f9bb2d5c29abd0,1
ee55a13904c34725a002b64bb9ce19a5,1
a23f7eb0380d48f29ca5f7c6660ba954,1
99872d22dadc4ac5a701899ea065b29a,1
40dd14b2261048fbbe8b202824286849,1
2a11a6caa12c477f98793d3ac585bfab,1
7bd648083d2542629d880ebeb37ac0fc,1
ae907faa577a4f519f34886e606dd49c,1
b38299a478524229bf7f8ed69fbc4adb,1
b3c64d8b67af4bfaad9f0f7562b9528a,1
8e7b215bbae64faeaa6cb2efe6e5c81f,1
1628ec02820f421793bf9c18da416d7c,1
cba672f7854d4f24b7cc1e8ebc26df59,1
9721cf49c2d14f07972a64a7405a87b3,1
