enterprise_id,invest_probability
000423c421b340c8990c26370445e661,0.7171914
000f621b007d429babe210f5c90c5bde,0.9316313
0025ffc0324a4180886028e3cc874bdc,0.8941647
003ba80166334e988d49abb6e9c24099,0.8595021
003dfac725d94fa6b1e27073d7564114,0.031132966
00420c9a60a64fbfba2b3bd2308cccee,0.66339606
0074550cb3a54f97b3eae9ed8f423a9f,0.08822121
00a4958deffa4370a36224c29dcb4c55,0.8950789
00b4270d0cdd4cf2b7049b4813f0caf5,0.33967906
00c5d47619354f3183c5955adf66dedd,0.040777378
00c622e0ef17413bafe7c71e5cd3dd5a,0.57538545
00d270f7a0264e3a886d71094cce49cc,0.16000302
00e6816b651d4fd59627be67cb827b1b,0.021341497
0105db0d1a1a46aea4f9bb2d5c29abd0,0.9746156
0113281b3cef43b3abc188731c1a74d1,0.018382799
0145cb98e7924deea68eb51b01f23b29,0.8081495
014d3b2ff3b440c49a5fe3bdf7618a28,0.14534101
015782dbbbb649faad6eb500edaa842b,0.08214972
017da107731e4494be6898fdd08f7b47,0.8616806
01913eed273e470185bce952f92caed8,0.95569813
01ebfc85b00d459c9d06e23a326f7dc1,0.24374242
02088a2d0cdb4acebe0de89dac550bac,0.29272842
023abaa8ed2c4f4fba8142e6d092be76,0.95606184
026296bd2687434da75eed60bcf00eb1,0.92344433
026cdab2c9c6432097e1786de0289811,0.92330396
02711c8acd8f46819fc00df1af801eec,0.72631854
0289a2d2588d439d988403f19f54322d,0.8350757
029197a2ba1a4099bee244d47923caf3,0.7864222
029282b05a694f779b754d0906f23775,0.9069175
02a4822325964c18b3df8c4567358a52,0.5432248
030aae6a536e473289181453953846d7,0.86515737
0324a73f0ee3416198500f424c670000,0.3315304
034324ae1cc04b67aa31dabd590157ac,0.8739518
03742a722f9d48c9947d614dc228d2ba,0.98364127
03e3ca90263e49d5a461a38694a4f2bc,0.05881494
03ee955525944927a1b9b28f85119cb6,0.9673996
043f771eb3b24cc6be064e9b166b92ed,0.32439727
0470d8bbb9bc4a27a0d4c337e463fead,0.09820577
04a8eded43654f72a07e75534851b00a,0.8986117
04d764b772a346a3a71ae0a348b58fcc,0.656013
04e7f7a7c7b64caa85fd9b92eb594440,0.052927285
055fa6ee0edb4de1b456c268318c00b3,0.06157017
05a6b3814f3b4fcdb2cda766578927c8,0.047719263
06145fed67184f4a9c87e43062abadab,0.10557423
0624771871bf41b4b28a66112e091536,0.6428685
062ac235d28f4301a8aefef5e930aa63,0.9306888
0673734a6dda4745bf3ec4941ee23ccd,0.819871
069285c8dc6f489fbe73362379f6e2d6,0.45762596
06a59b378143499b9e7d9eddd761d2f8,0.9531976
06aeb090295349be89663968a982cf90,0.88367766
06f811fac3dd45089b8bf3adc6be6998,0.71545124
07393aab4ed745b29d13d2b1c80f6627,0.111190215
074e51f95ffa4efaa573708bcb379631,0.21644215
0758341f667e414199ab2cd89dc126f6,0.09614855
078d8baf62ae4bdfbe9c5c4d1eab3547,0.9830413
079a5a2e58a34ffdb4e5e943b0bc03ec,0.83604956
07be7a5254a74847b877108392394024,0.3108156
07d49a6b98d54cf5bf04fbdbc368af74,0.21433224
07eb6e4e254e4f5bb0f0f594af3c6220,0.0755034
08579564737e4b1880736cba8298a045,0.6438899
087a90cdc3df4fd78228790d190f38c4,0.9587393
088c5e1095364eba81398ef070877ef7,0.10766545
0899ae0f36044ee99f9483ba97030e72,0.85004663
08a1b0da9e074ab180093dc7d860c5c5,0.97682184
08c185f2671043b793ec0c22791d9628,0.60207945
08e2aad06f7244a0a5b32f587003fbce,0.03709384
08e32eacf2ad4a65ac95716a136924dd,0.9869877
08e6f273298648ddb47d1a38f6cd486f,0.58411986
093c9c2cc047443eb757b5ca9adb207f,0.9412692
095f597f146e4a6aa29fca8b96fdc620,0.88684165
09b15864857d4926959f36278ee90c3d,0.980822
09c5fef7b71a4de1bdcb9268f5543cf1,0.92277163
09df943d107d4ea39bae1b0f86dda11f,0.79230976
09e0e3edf3d54524aea1d4f40b0f24f0,0.9351882
09f63e054bdb4330a0fed377624132ea,0.8662766
0a00cb2a2d3f42e28094cf70c5995652,0.41311324
0a0173480e284717a1b9d2e67930d672,0.70180786
0a6077b936954b95a6303619046093b3,0.483965
0a70a7aa2c654ef6abbe254ddb5514ef,0.95397484
0a76a03856194336803ce06feed319ba,0.81031793
0ae3664c028a495d92fc9e72e997c8cb,0.83087355
0ae93a09b7b04b39937f17f54bd5d637,0.8682308
0b1cf3aa96f8480485e708c539d27b9f,0.21644215
0b1f6a701a9d4eee8cab1d9b16b59974,0.17175938
0b38e6a252584926acaba35df4426fd2,0.06732691
0b3ba197a9e445eeb35f4d3080afcbee,0.9862357
0b5088e8ff3a499b91e307f45b8ed760,0.088617265
0b727f00b1df4e1db36ed70e7bf3489a,0.35418248
0b90bbc9305d4ccaa69f76859e1dae97,0.8083482
0b9a4e17626a4628aeddb085a5069cf6,0.20056717
0bb8e894420e4c8c808665ae778cac01,0.8204995
0be94feb26ab48648f58466c5fdd1254,0.04372603
0c184fd5ad7f47f2965bb0cd79e58377,0.08508576
0c306d9b61fc4c4292d30e1a7efd5bd1,0.84307677
0c374514508a4bebb894378fdb617faf,0.36052018
0c51b35a99064a0ab0493cfe31b5d8f2,0.82008386
0c6b23d2ef8a468f866892df01b4c6bc,0.13351831
0cc490a1dc614099b6f20b5765c29a27,0.33181378
0cca96065f334ac79cc834372144444f,0.9754456
0cef978df5034632a5c3512aa5e1fb93,0.13684967
0cf5ab22c0e943fa803385b21d1067a6,0.80438226
0d04ae8d97f44f378288ab6efef840dc,0.17019086
0d8c74c2dcd342bbb5ba09c673282bf9,0.8596444
0d98b9a5e47d428eac5d4504bb3f23b9,0.6290683
0db2faf944014142b52509af0beb35c6,0.8044668
0db4181833a845b0bc8f436515855f68,0.8179271
0debe91b530447b48c81600c557b61c0,0.9545642
0df8860b048847659101e52cfd0ecab5,0.11951356
0e08bca9b8f64faf9d9ab552381ee764,0.071130596
0e1dec3192a34c02ab1bb570964cd3ea,0.544424
0e25000f18ff461bb3eec1012f084bfa,0.23443559
0e3181d01ff844618faad356ad9801c4,0.081552304
0e32b4dd17f649cd9bf987a265aa1486,0.9833596
0e51a9d480a94a66b663913c11381493,0.31822452
0e52486334f243b1ae7053e2a12cbffd,0.86757565
0e735fe3d58b458591905690a97d2831,0.29166865
0e9608f3313c488d9b116681955c2f62,0.06732691
0ea73a63032340d1b9d6a5c6967a5489,0.015255353
0ee80892469149c2b313ead06f7f46cb,0.0937991
0f076651be1740849c9f3809434c7860,0.96714884
0f18b2c3990a40a9a485d9dcdb789222,0.23184514
0f1a1bab075640df8fbd98f0b5299fed,0.95777315
0f26d4313009485abf3023bc3f06a524,0.068795994
0f462e5250aa4d65b8a6bc45b1499284,0.027391596
0fc1fe6c240a429a8719799223d0e670,0.09575849
0fc2daf75507474c82b389ad7bd0fb24,0.9143226
0fcb1c7c22bf4d06bb08f8e31e78c232,0.8703835
0fe06bf500974043af3a581acb6d2f42,0.13262695
0ffbb1abeb8342a9ab355b5a3afea448,0.70466036
1002f3c2b2264a1da77c6662ef045e9f,0.09562448
100fda771d7d48d0ada26f915eb74b77,0.30808046
1016095a04764f04b23934d7d29eddf9,0.98084486
1053f24de27d450cafc8ed0bb5a5e255,0.89587545
1062e7391bdd41ca8cbc6fc1d7408714,0.88943475
